2025-08-12 20:20:19,006 INFO    : 收集adapter参数:
2025-08-12 20:22:04,564 INFO    : Step 16: 分析完成
2025-08-12 20:22:04,565 INFO    : === Step 17: 开始Hessian分析 ===
2025-08-12 20:22:09,468 INFO    : Step 17: 分析低秩特性
2025-08-12 20:22:10,270 INFO    : Step 17: 分析一致性
2025-08-12 20:22:10,431 INFO    : Step 17: 分析完成
2025-08-12 20:22:10,431 INFO    : === Step 18: 开始Hessian分析 ===
2025-08-12 20:22:15,335 INFO    : Step 18: 分析低秩特性
2025-08-12 20:22:16,137 INFO    : Step 18: 分析一致性
2025-08-12 20:22:16,303 INFO    : Step 18: 分析完成
2025-08-12 20:22:16,304 INFO    : === Step 19: 开始Hessian分析 ===
2025-08-12 20:22:21,209 INFO    : Step 19: 分析低秩特性
2025-08-12 20:22:22,001 INFO    : Step 19: 分析一致性
2025-08-12 20:22:22,156 INFO    : Step 19: 分析完成
2025-08-12 20:22:22,157 INFO    : === Step 20: 开始Hessian分析 ===
2025-08-12 20:22:27,061 INFO    : Step 20: 分析低秩特性
2025-08-12 20:22:27,865 INFO    : Step 20: 分析一致性
2025-08-12 20:22:28,130 INFO    : Step 20: 分析完成
2025-08-12 20:22:28,131 INFO    : === Step 21: 开始Hessian分析 ===
2025-08-12 20:22:33,035 INFO    : Step 21: 分析低秩特性
2025-08-12 20:22:33,832 INFO    : Step 21: 分析一致性
2025-08-12 20:22:33,990 INFO    : Step 21: 分析完成
2025-08-12 20:22:33,991 INFO    : === Step 22: 开始Hessian分析 ===
2025-08-12 20:22:38,896 INFO    : Step 22: 分析低秩特性
2025-08-12 20:22:39,694 INFO    : Step 22: 分析一致性
2025-08-12 20:22:39,882 INFO    : Step 22: 分析完成
2025-08-12 20:22:39,883 INFO    : === Step 23: 开始Hessian分析 ===
2025-08-12 20:22:44,788 INFO    : Step 23: 分析低秩特性
2025-08-12 20:22:45,591 INFO    : Step 23: 分析一致性
2025-08-12 20:22:45,842 INFO    : Step 23: 分析完成
2025-08-12 20:22:45,843 INFO    : === Step 24: 开始Hessian分析 ===
2025-08-12 20:22:50,747 INFO    : Step 24: 分析低秩特性
2025-08-12 20:22:51,557 INFO    : Step 24: 分析一致性
2025-08-12 20:22:51,742 INFO    : Step 24: 分析完成
2025-08-12 20:22:51,743 INFO    : === Step 25: 开始Hessian分析 ===
2025-08-12 20:22:56,649 INFO    : Step 25: 分析低秩特性
2025-08-12 20:22:57,454 INFO    : Step 25: 分析一致性
2025-08-12 20:22:57,631 INFO    : Step 25: 分析完成
2025-08-12 20:22:57,632 INFO    : === Step 26: 开始Hessian分析 ===
2025-08-12 20:23:02,539 INFO    : Step 26: 分析低秩特性
2025-08-12 20:23:03,363 INFO    : Step 26: 分析一致性
2025-08-12 20:23:04,377 INFO    : Step 26: 分析完成
2025-08-12 20:23:04,378 INFO    : === Step 27: 开始Hessian分析 ===
2025-08-12 20:23:09,283 INFO    : Step 27: 分析低秩特性
2025-08-12 20:23:10,088 INFO    : Step 27: 分析一致性
2025-08-12 20:23:10,258 INFO    : Step 27: 分析完成
2025-08-12 20:23:10,259 INFO    : === Step 28: 开始Hessian分析 ===
2025-08-12 20:23:15,164 INFO    : Step 28: 分析低秩特性
2025-08-12 20:23:15,969 INFO    : Step 28: 分析一致性
2025-08-12 20:23:16,178 INFO    : Step 28: 分析完成
2025-08-12 20:23:16,179 INFO    : === Step 29: 开始Hessian分析 ===
2025-08-12 20:23:21,084 INFO    : Step 29: 分析低秩特性
2025-08-12 20:23:21,891 INFO    : Step 29: 分析一致性
2025-08-12 20:23:22,062 INFO    : Step 29: 分析完成
2025-08-12 20:23:22,062 INFO    : === Step 30: 开始Hessian分析 ===
2025-08-12 20:23:26,967 INFO    : Step 30: 分析低秩特性
2025-08-12 20:23:27,760 INFO    : Step 30: 分析一致性
2025-08-12 20:23:27,909 INFO    : Step 30: 分析完成
2025-08-12 20:23:27,909 INFO    : === Step 31: 开始Hessian分析 ===
2025-08-12 20:23:32,814 INFO    : Step 31: 分析低秩特性
2025-08-12 20:23:33,612 INFO    : Step 31: 分析一致性
2025-08-12 20:23:33,773 INFO    : Step 31: 分析完成
2025-08-12 20:23:33,774 INFO    : === Step 32: 开始Hessian分析 ===
2025-08-12 20:23:38,679 INFO    : Step 32: 分析低秩特性
2025-08-12 20:23:39,471 INFO    : Step 32: 分析一致性
2025-08-12 20:23:39,644 INFO    : Step 32: 分析完成
2025-08-12 20:23:39,645 INFO    : === Step 33: 开始Hessian分析 ===
2025-08-12 20:23:44,550 INFO    : Step 33: 分析低秩特性
2025-08-12 20:23:45,343 INFO    : Step 33: 分析一致性
2025-08-12 20:23:45,496 INFO    : Step 33: 分析完成
2025-08-12 20:23:45,497 INFO    : === Step 34: 开始Hessian分析 ===
2025-08-12 20:23:50,401 INFO    : Step 34: 分析低秩特性
2025-08-12 20:23:51,204 INFO    : Step 34: 分析一致性
2025-08-12 20:23:51,468 INFO    : Step 34: 分析完成
2025-08-12 20:23:51,469 INFO    : === Step 35: 开始Hessian分析 ===
2025-08-12 20:23:56,373 INFO    : Step 35: 分析低秩特性
2025-08-12 20:23:57,174 INFO    : Step 35: 分析一致性
2025-08-12 20:23:57,334 INFO    : Step 35: 分析完成
2025-08-12 20:23:57,335 INFO    : === Step 36: 开始Hessian分析 ===
2025-08-12 20:24:02,239 INFO    : Step 36: 分析低秩特性
2025-08-12 20:24:03,041 INFO    : Step 36: 分析一致性
2025-08-12 20:24:04,248 INFO    : Step 36: 分析完成
2025-08-12 20:24:04,249 INFO    : === Step 37: 开始Hessian分析 ===
2025-08-12 20:24:09,153 INFO    : Step 37: 分析低秩特性
2025-08-12 20:24:09,956 INFO    : Step 37: 分析一致性
2025-08-12 20:24:10,136 INFO    : Step 37: 分析完成
2025-08-12 20:24:10,137 INFO    : === Step 38: 开始Hessian分析 ===
2025-08-12 20:24:15,042 INFO    : Step 38: 分析低秩特性
2025-08-12 20:24:15,846 INFO    : Step 38: 分析一致性
2025-08-12 20:24:16,016 INFO    : Step 38: 分析完成
2025-08-12 20:24:16,017 INFO    : === Step 39: 开始Hessian分析 ===
2025-08-12 20:24:20,921 INFO    : Step 39: 分析低秩特性
2025-08-12 20:24:21,724 INFO    : Step 39: 分析一致性
2025-08-12 20:24:21,940 INFO    : Step 39: 分析完成
2025-08-12 20:24:21,941 INFO    : === Step 40: 开始Hessian分析 ===
2025-08-12 20:24:26,845 INFO    : Step 40: 分析低秩特性
2025-08-12 20:24:27,646 INFO    : Step 40: 分析一致性
2025-08-12 20:24:27,815 INFO    : Step 40: 分析完成
2025-08-12 20:24:27,816 INFO    : === Step 41: 开始Hessian分析 ===
2025-08-12 20:24:32,722 INFO    : Step 41: 分析低秩特性
2025-08-12 20:24:33,526 INFO    : Step 41: 分析一致性
2025-08-12 20:24:33,702 INFO    : Step 41: 分析完成
2025-08-12 20:24:33,702 INFO    : === Step 42: 开始Hessian分析 ===
2025-08-12 20:24:38,607 INFO    : Step 42: 分析低秩特性
2025-08-12 20:24:39,410 INFO    : Step 42: 分析一致性
2025-08-12 20:24:39,662 INFO    : Step 42: 分析完成
2025-08-12 20:24:39,663 INFO    : === Step 43: 开始Hessian分析 ===
2025-08-12 20:24:44,567 INFO    : Step 43: 分析低秩特性
2025-08-12 20:24:45,364 INFO    : Step 43: 分析一致性
2025-08-12 20:24:45,539 INFO    : Step 43: 分析完成
2025-08-12 20:24:45,540 INFO    : === Step 44: 开始Hessian分析 ===
2025-08-12 20:24:50,444 INFO    : Step 44: 分析低秩特性
2025-08-12 20:24:51,241 INFO    : Step 44: 分析一致性
2025-08-12 20:24:51,501 INFO    : Step 44: 分析完成
2025-08-12 20:24:51,502 INFO    : === Step 45: 开始Hessian分析 ===
2025-08-12 20:24:56,408 INFO    : Step 45: 分析低秩特性
2025-08-12 20:24:57,209 INFO    : Step 45: 分析一致性
2025-08-12 20:24:57,367 INFO    : Step 45: 分析完成
2025-08-12 20:24:57,368 INFO    : === Step 46: 开始Hessian分析 ===
2025-08-12 20:25:02,272 INFO    : Step 46: 分析低秩特性
2025-08-12 20:25:03,076 INFO    : Step 46: 分析一致性
2025-08-12 20:25:04,465 INFO    : Step 46: 分析完成
2025-08-12 20:25:04,466 INFO    : === Step 47: 开始Hessian分析 ===
2025-08-12 20:25:09,371 INFO    : Step 47: 分析低秩特性
2025-08-12 20:25:10,173 INFO    : Step 47: 分析一致性
2025-08-12 20:25:10,326 INFO    : Step 47: 分析完成
2025-08-12 20:25:10,326 INFO    : === Step 48: 开始Hessian分析 ===
2025-08-12 20:25:15,231 INFO    : Step 48: 分析低秩特性
2025-08-12 20:25:16,025 INFO    : Step 48: 分析一致性
2025-08-12 20:25:16,185 INFO    : Step 48: 分析完成
2025-08-12 20:25:16,185 INFO    : === Step 49: 开始Hessian分析 ===
2025-08-12 20:25:21,090 INFO    : Step 49: 分析低秩特性
2025-08-12 20:25:21,882 INFO    : Step 49: 分析一致性
2025-08-12 20:25:22,166 INFO    : Step 49: 分析完成
2025-08-12 20:25:22,167 INFO    : === Step 50: 开始Hessian分析 ===
2025-08-12 20:25:27,072 INFO    : Step 50: 分析低秩特性
2025-08-12 20:25:27,877 INFO    : Step 50: 分析一致性
2025-08-12 20:25:28,052 INFO    : Step 50: 分析完成
2025-08-12 20:25:28,053 INFO    : === Step 51: 开始Hessian分析 ===
2025-08-12 20:25:32,957 INFO    : Step 51: 分析低秩特性
2025-08-12 20:25:33,751 INFO    : Step 51: 分析一致性
2025-08-12 20:25:33,903 INFO    : Step 51: 分析完成
2025-08-12 20:25:33,903 INFO    : === Step 52: 开始Hessian分析 ===
2025-08-12 20:25:38,808 INFO    : Step 52: 分析低秩特性
2025-08-12 20:25:39,607 INFO    : Step 52: 分析一致性
2025-08-12 20:25:39,761 INFO    : Step 52: 分析完成
2025-08-12 20:25:39,762 INFO    : === Step 53: 开始Hessian分析 ===
2025-08-12 20:25:44,666 INFO    : Step 53: 分析低秩特性
2025-08-12 20:25:45,459 INFO    : Step 53: 分析一致性
2025-08-12 20:25:45,664 INFO    : Step 53: 分析完成
2025-08-12 20:25:45,665 INFO    : === Step 54: 开始Hessian分析 ===
2025-08-12 20:25:50,569 INFO    : Step 54: 分析低秩特性
2025-08-12 20:25:51,362 INFO    : Step 54: 分析一致性
2025-08-12 20:25:51,508 INFO    : Step 54: 分析完成
2025-08-12 20:25:51,509 INFO    : === Step 55: 开始Hessian分析 ===
2025-08-12 20:25:56,414 INFO    : Step 55: 分析低秩特性
2025-08-12 20:25:57,207 INFO    : Step 55: 分析一致性
2025-08-12 20:25:57,349 INFO    : Step 55: 分析完成
2025-08-12 20:25:57,349 INFO    : === Step 56: 开始Hessian分析 ===
2025-08-12 20:26:02,254 INFO    : Step 56: 分析低秩特性
2025-08-12 20:26:03,049 INFO    : Step 56: 分析一致性
2025-08-12 20:26:04,679 INFO    : Step 56: 分析完成
2025-08-12 20:26:04,680 INFO    : === Step 57: 开始Hessian分析 ===
2025-08-12 20:26:09,584 INFO    : Step 57: 分析低秩特性
2025-08-12 20:26:10,376 INFO    : Step 57: 分析一致性
2025-08-12 20:26:10,536 INFO    : Step 57: 分析完成
2025-08-12 20:26:10,537 INFO    : === Step 58: 开始Hessian分析 ===
2025-08-12 20:26:15,441 INFO    : Step 58: 分析低秩特性
2025-08-12 20:26:16,238 INFO    : Step 58: 分析一致性
2025-08-12 20:26:16,450 INFO    : Step 58: 分析完成
2025-08-12 20:26:16,450 INFO    : === Step 59: 开始Hessian分析 ===
2025-08-12 20:26:21,355 INFO    : Step 59: 分析低秩特性
2025-08-12 20:26:22,149 INFO    : Step 59: 分析一致性
2025-08-12 20:26:22,299 INFO    : Step 59: 分析完成
2025-08-12 20:26:22,299 INFO    : === Step 60: 开始Hessian分析 ===
2025-08-12 20:26:27,204 INFO    : Step 60: 分析低秩特性
2025-08-12 20:26:28,001 INFO    : Step 60: 分析一致性
2025-08-12 20:26:28,154 INFO    : Step 60: 分析完成
2025-08-12 20:26:28,154 INFO    : === Step 61: 开始Hessian分析 ===
2025-08-12 20:26:33,059 INFO    : Step 61: 分析低秩特性
2025-08-12 20:26:33,855 INFO    : Step 61: 分析一致性
2025-08-12 20:26:34,136 INFO    : Step 61: 分析完成
2025-08-12 20:26:34,136 INFO    : === Step 62: 开始Hessian分析 ===
2025-08-12 20:26:39,042 INFO    : Step 62: 分析低秩特性
2025-08-12 20:26:39,844 INFO    : Step 62: 分析一致性
2025-08-12 20:26:40,008 INFO    : Step 62: 分析完成
2025-08-12 20:26:40,009 INFO    : === Step 63: 开始Hessian分析 ===
2025-08-12 20:26:44,914 INFO    : Step 63: 分析低秩特性
2025-08-12 20:26:45,711 INFO    : Step 63: 分析一致性
2025-08-12 20:26:45,874 INFO    : Step 63: 分析完成
2025-08-12 20:26:45,875 INFO    : === Step 64: 开始Hessian分析 ===
2025-08-12 20:26:50,779 INFO    : Step 64: 分析低秩特性
2025-08-12 20:26:51,574 INFO    : Step 64: 分析一致性
2025-08-12 20:26:51,790 INFO    : Step 64: 分析完成
2025-08-12 20:26:51,790 INFO    : === Step 65: 开始Hessian分析 ===
2025-08-12 20:26:56,696 INFO    : Step 65: 分析低秩特性
2025-08-12 20:26:57,495 INFO    : Step 65: 分析一致性
2025-08-12 20:26:57,651 INFO    : Step 65: 分析完成
2025-08-12 20:26:57,652 INFO    : === Step 66: 开始Hessian分析 ===
2025-08-12 20:27:02,556 INFO    : Step 66: 分析低秩特性
2025-08-12 20:27:03,362 INFO    : Step 66: 分析一致性
2025-08-12 20:27:04,603 INFO    : Step 66: 分析完成
2025-08-12 20:27:04,604 INFO    : === Step 67: 开始Hessian分析 ===
2025-08-12 20:27:09,508 INFO    : Step 67: 分析低秩特性
2025-08-12 20:27:10,310 INFO    : Step 67: 分析一致性
2025-08-12 20:27:10,483 INFO    : Step 67: 分析完成
2025-08-12 20:27:10,483 INFO    : === Step 68: 开始Hessian分析 ===
2025-08-12 20:27:15,388 INFO    : Step 68: 分析低秩特性
2025-08-12 20:27:16,184 INFO    : Step 68: 分析一致性
2025-08-12 20:27:16,344 INFO    : Step 68: 分析完成
2025-08-12 20:27:16,345 INFO    : === Step 69: 开始Hessian分析 ===
2025-08-12 20:27:21,249 INFO    : Step 69: 分析低秩特性
2025-08-12 20:27:22,043 INFO    : Step 69: 分析一致性
2025-08-12 20:27:22,202 INFO    : Step 69: 分析完成
2025-08-12 20:27:22,202 INFO    : === Step 70: 开始Hessian分析 ===
2025-08-12 20:27:27,107 INFO    : Step 70: 分析低秩特性
2025-08-12 20:27:27,900 INFO    : Step 70: 分析一致性
2025-08-12 20:27:28,050 INFO    : Step 70: 分析完成
2025-08-12 20:27:28,051 INFO    : === Step 71: 开始Hessian分析 ===
2025-08-12 20:27:32,956 INFO    : Step 71: 分析低秩特性
2025-08-12 20:27:33,752 INFO    : Step 71: 分析一致性
2025-08-12 20:27:33,907 INFO    : Step 71: 分析完成
2025-08-12 20:27:33,908 INFO    : === Step 72: 开始Hessian分析 ===
2025-08-12 20:27:38,812 INFO    : Step 72: 分析低秩特性
2025-08-12 20:27:39,615 INFO    : Step 72: 分析一致性
2025-08-12 20:27:39,862 INFO    : Step 72: 分析完成
2025-08-12 20:27:39,862 INFO    : === Step 73: 开始Hessian分析 ===
2025-08-12 20:27:44,767 INFO    : Step 73: 分析低秩特性
2025-08-12 20:27:45,567 INFO    : Step 73: 分析一致性
2025-08-12 20:27:45,727 INFO    : Step 73: 分析完成
2025-08-12 20:27:45,728 INFO    : === Step 74: 开始Hessian分析 ===
2025-08-12 20:27:50,632 INFO    : Step 74: 分析低秩特性
2025-08-12 20:27:51,424 INFO    : Step 74: 分析一致性
2025-08-12 20:27:51,573 INFO    : Step 74: 分析完成
2025-08-12 20:27:51,575 INFO    : === Step 75: 开始Hessian分析 ===
2025-08-12 20:27:56,479 INFO    : Step 75: 分析低秩特性
2025-08-12 20:27:57,272 INFO    : Step 75: 分析一致性
2025-08-12 20:27:57,419 INFO    : Step 75: 分析完成
2025-08-12 20:27:57,419 INFO    : === Step 76: 开始Hessian分析 ===
2025-08-12 20:28:02,324 INFO    : Step 76: 分析低秩特性
2025-08-12 20:28:03,124 INFO    : Step 76: 分析一致性
2025-08-12 20:28:04,497 INFO    : Step 76: 分析完成
2025-08-12 20:28:04,498 INFO    : === Step 77: 开始Hessian分析 ===
2025-08-12 20:28:09,403 INFO    : Step 77: 分析低秩特性
2025-08-12 20:28:10,198 INFO    : Step 77: 分析一致性
2025-08-12 20:28:10,372 INFO    : Step 77: 分析完成
2025-08-12 20:28:10,372 INFO    : === Step 78: 开始Hessian分析 ===
2025-08-12 20:28:15,278 INFO    : Step 78: 分析低秩特性
2025-08-12 20:28:16,084 INFO    : Step 78: 分析一致性
2025-08-12 20:28:16,251 INFO    : Step 78: 分析完成
2025-08-12 20:28:16,251 INFO    : === Step 79: 开始Hessian分析 ===
2025-08-12 20:28:21,156 INFO    : Step 79: 分析低秩特性
2025-08-12 20:28:21,961 INFO    : Step 79: 分析一致性
2025-08-12 20:28:22,179 INFO    : Step 79: 分析完成
2025-08-12 20:28:22,180 INFO    : === Step 80: 开始Hessian分析 ===
2025-08-12 20:28:27,086 INFO    : Step 80: 分析低秩特性
2025-08-12 20:28:27,891 INFO    : Step 80: 分析一致性
2025-08-12 20:28:28,070 INFO    : Step 80: 分析完成
2025-08-12 20:28:28,070 INFO    : === Step 81: 开始Hessian分析 ===
2025-08-12 20:28:32,975 INFO    : Step 81: 分析低秩特性
2025-08-12 20:28:33,767 INFO    : Step 81: 分析一致性
2025-08-12 20:28:33,917 INFO    : Step 81: 分析完成
2025-08-12 20:28:33,918 INFO    : === Step 82: 开始Hessian分析 ===
2025-08-12 20:28:38,823 INFO    : Step 82: 分析低秩特性
2025-08-12 20:28:39,624 INFO    : Step 82: 分析一致性
2025-08-12 20:28:39,885 INFO    : Step 82: 分析完成
2025-08-12 20:28:39,886 INFO    : === Step 83: 开始Hessian分析 ===
2025-08-12 20:28:44,791 INFO    : Step 83: 分析低秩特性
2025-08-12 20:28:45,594 INFO    : Step 83: 分析一致性
2025-08-12 20:28:45,767 INFO    : Step 83: 分析完成
2025-08-12 20:28:45,767 INFO    : === Step 84: 开始Hessian分析 ===
2025-08-12 20:28:50,672 INFO    : Step 84: 分析低秩特性
2025-08-12 20:28:51,478 INFO    : Step 84: 分析一致性
2025-08-12 20:28:51,631 INFO    : Step 84: 分析完成
2025-08-12 20:28:51,631 INFO    : === Step 85: 开始Hessian分析 ===
2025-08-12 20:28:56,536 INFO    : Step 85: 分析低秩特性
2025-08-12 20:28:57,334 INFO    : Step 85: 分析一致性
2025-08-12 20:28:57,485 INFO    : Step 85: 分析完成
2025-08-12 20:28:57,485 INFO    : === Step 86: 开始Hessian分析 ===
2025-08-12 20:29:02,390 INFO    : Step 86: 分析低秩特性
2025-08-12 20:29:03,197 INFO    : Step 86: 分析一致性
2025-08-12 20:29:04,710 INFO    : Step 86: 分析完成
2025-08-12 20:29:04,710 INFO    : === Step 87: 开始Hessian分析 ===
2025-08-12 20:29:09,615 INFO    : Step 87: 分析低秩特性
2025-08-12 20:29:10,412 INFO    : Step 87: 分析一致性
2025-08-12 20:29:10,569 INFO    : Step 87: 分析完成
2025-08-12 20:29:10,569 INFO    : === Step 88: 开始Hessian分析 ===
2025-08-12 20:29:15,473 INFO    : Step 88: 分析低秩特性
2025-08-12 20:29:16,271 INFO    : Step 88: 分析一致性
2025-08-12 20:29:16,547 INFO    : Step 88: 分析完成
2025-08-12 20:29:16,548 INFO    : === Step 89: 开始Hessian分析 ===
2025-08-12 20:29:21,453 INFO    : Step 89: 分析低秩特性
2025-08-12 20:29:22,247 INFO    : Step 89: 分析一致性
2025-08-12 20:29:22,404 INFO    : Step 89: 分析完成
2025-08-12 20:29:22,405 INFO    : === Step 90: 开始Hessian分析 ===
2025-08-12 20:29:27,309 INFO    : Step 90: 分析低秩特性
2025-08-12 20:29:28,109 INFO    : Step 90: 分析一致性
2025-08-12 20:29:28,267 INFO    : Step 90: 分析完成
2025-08-12 20:29:28,267 INFO    : === Step 91: 开始Hessian分析 ===
2025-08-12 20:29:33,172 INFO    : Step 91: 分析低秩特性
2025-08-12 20:29:33,964 INFO    : Step 91: 分析一致性
2025-08-12 20:29:34,114 INFO    : Step 91: 分析完成
2025-08-12 20:29:34,115 INFO    : === Step 92: 开始Hessian分析 ===
2025-08-12 20:29:39,020 INFO    : Step 92: 分析低秩特性
2025-08-12 20:29:39,813 INFO    : Step 92: 分析一致性
2025-08-12 20:29:39,964 INFO    : Step 92: 分析完成
2025-08-12 20:29:39,964 INFO    : === Step 93: 开始Hessian分析 ===
2025-08-12 20:29:44,869 INFO    : Step 93: 分析低秩特性
2025-08-12 20:29:45,671 INFO    : Step 93: 分析一致性
2025-08-12 20:29:45,935 INFO    : Step 93: 分析完成
2025-08-12 20:29:45,936 INFO    : === Step 94: 开始Hessian分析 ===
2025-08-12 20:29:50,840 INFO    : Step 94: 分析低秩特性
2025-08-12 20:29:51,644 INFO    : Step 94: 分析一致性
2025-08-12 20:29:51,965 INFO    : Step 94: 分析完成
2025-08-12 20:29:51,966 INFO    : === Step 95: 开始Hessian分析 ===
2025-08-12 20:29:56,871 INFO    : Step 95: 分析低秩特性
2025-08-12 20:29:57,665 INFO    : Step 95: 分析一致性
2025-08-12 20:29:57,828 INFO    : Step 95: 分析完成
2025-08-12 20:29:57,828 INFO    : === Step 96: 开始Hessian分析 ===
2025-08-12 20:30:02,733 INFO    : Step 96: 分析低秩特性
2025-08-12 20:30:03,528 INFO    : Step 96: 分析一致性
2025-08-12 20:30:04,693 INFO    : Step 96: 分析完成
2025-08-12 20:30:04,693 INFO    : === Step 97: 开始Hessian分析 ===
2025-08-12 20:30:09,598 INFO    : Step 97: 分析低秩特性
2025-08-12 20:30:10,403 INFO    : Step 97: 分析一致性
2025-08-12 20:30:10,565 INFO    : Step 97: 分析完成
2025-08-12 20:30:10,566 INFO    : === Step 98: 开始Hessian分析 ===
2025-08-12 20:30:15,471 INFO    : Step 98: 分析低秩特性
2025-08-12 20:30:16,264 INFO    : Step 98: 分析一致性
2025-08-12 20:30:16,419 INFO    : Step 98: 分析完成
2025-08-12 20:30:16,420 INFO    : === Step 99: 开始Hessian分析 ===
2025-08-12 20:30:21,325 INFO    : Step 99: 分析低秩特性
2025-08-12 20:30:22,119 INFO    : Step 99: 分析一致性
