2025-08-05 16:50:18,309 INFO    : 收集adapter参数:
2025-08-05 16:51:04,539 INFO    : Step 25: 分析低秩特性
2025-08-05 16:51:05,052 INFO    : Step 25: 分析一致性
2025-08-05 16:51:05,204 INFO    : Step 25: 分析完成
2025-08-05 16:51:05,204 INFO    : === Step 26: 开始Hessian分析 ===
2025-08-05 16:51:06,304 INFO    : Step 26: 分析低秩特性
2025-08-05 16:51:06,818 INFO    : Step 26: 分析一致性
2025-08-05 16:51:07,001 INFO    : Step 26: 分析完成
2025-08-05 16:51:07,002 INFO    : === Step 27: 开始Hessian分析 ===
2025-08-05 16:51:08,102 INFO    : Step 27: 分析低秩特性
2025-08-05 16:51:08,616 INFO    : Step 27: 分析一致性
2025-08-05 16:51:08,747 INFO    : Step 27: 分析完成
2025-08-05 16:51:08,747 INFO    : === Step 28: 开始Hessian分析 ===
2025-08-05 16:51:09,847 INFO    : Step 28: 分析低秩特性
2025-08-05 16:51:10,361 INFO    : Step 28: 分析一致性
2025-08-05 16:51:10,536 INFO    : Step 28: 分析完成
2025-08-05 16:51:10,536 INFO    : === Step 29: 开始Hessian分析 ===
2025-08-05 16:51:11,636 INFO    : Step 29: 分析低秩特性
2025-08-05 16:51:12,150 INFO    : Step 29: 分析一致性
2025-08-05 16:51:12,296 INFO    : Step 29: 分析完成
2025-08-05 16:51:12,297 INFO    : === Step 30: 开始Hessian分析 ===
2025-08-05 16:51:13,397 INFO    : Step 30: 分析低秩特性
2025-08-05 16:51:13,911 INFO    : Step 30: 分析一致性
2025-08-05 16:51:14,038 INFO    : Step 30: 分析完成
2025-08-05 16:51:14,039 INFO    : === Step 31: 开始Hessian分析 ===
2025-08-05 16:51:15,139 INFO    : Step 31: 分析低秩特性
2025-08-05 16:51:15,651 INFO    : Step 31: 分析一致性
2025-08-05 16:51:15,803 INFO    : Step 31: 分析完成
2025-08-05 16:51:15,803 INFO    : === Step 32: 开始Hessian分析 ===
2025-08-05 16:51:16,903 INFO    : Step 32: 分析低秩特性
2025-08-05 16:51:17,415 INFO    : Step 32: 分析一致性
2025-08-05 16:51:17,707 INFO    : Step 32: 分析完成
2025-08-05 16:51:17,707 INFO    : === Step 33: 开始Hessian分析 ===
2025-08-05 16:51:18,807 INFO    : Step 33: 分析低秩特性
2025-08-05 16:51:19,321 INFO    : Step 33: 分析一致性
2025-08-05 16:51:19,471 INFO    : Step 33: 分析完成
2025-08-05 16:51:19,471 INFO    : === Step 34: 开始Hessian分析 ===
2025-08-05 16:51:20,571 INFO    : Step 34: 分析低秩特性
2025-08-05 16:51:21,085 INFO    : Step 34: 分析一致性
2025-08-05 16:51:21,248 INFO    : Step 34: 分析完成
2025-08-05 16:51:21,249 INFO    : === Step 35: 开始Hessian分析 ===
2025-08-05 16:51:22,349 INFO    : Step 35: 分析低秩特性
2025-08-05 16:51:22,864 INFO    : Step 35: 分析一致性
2025-08-05 16:51:23,004 INFO    : Step 35: 分析完成
2025-08-05 16:51:23,004 INFO    : === Step 36: 开始Hessian分析 ===
2025-08-05 16:51:24,104 INFO    : Step 36: 分析低秩特性
2025-08-05 16:51:24,619 INFO    : Step 36: 分析一致性
2025-08-05 16:51:24,746 INFO    : Step 36: 分析完成
2025-08-05 16:51:24,747 INFO    : === Step 37: 开始Hessian分析 ===
2025-08-05 16:51:25,847 INFO    : Step 37: 分析低秩特性
2025-08-05 16:51:26,363 INFO    : Step 37: 分析一致性
2025-08-05 16:51:26,514 INFO    : Step 37: 分析完成
2025-08-05 16:51:26,516 INFO    : === Step 38: 开始Hessian分析 ===
2025-08-05 16:51:27,615 INFO    : Step 38: 分析低秩特性
2025-08-05 16:51:28,131 INFO    : Step 38: 分析一致性
2025-08-05 16:51:28,260 INFO    : Step 38: 分析完成
2025-08-05 16:51:28,261 INFO    : === Step 39: 开始Hessian分析 ===
2025-08-05 16:51:29,361 INFO    : Step 39: 分析低秩特性
2025-08-05 16:51:29,876 INFO    : Step 39: 分析一致性
2025-08-05 16:51:30,004 INFO    : Step 39: 分析完成
2025-08-05 16:51:30,005 INFO    : === Step 40: 开始Hessian分析 ===
2025-08-05 16:51:31,105 INFO    : Step 40: 分析低秩特性
2025-08-05 16:51:31,621 INFO    : Step 40: 分析一致性
2025-08-05 16:51:31,771 INFO    : Step 40: 分析完成
2025-08-05 16:51:31,771 INFO    : === Step 41: 开始Hessian分析 ===
2025-08-05 16:51:32,871 INFO    : Step 41: 分析低秩特性
2025-08-05 16:51:33,387 INFO    : Step 41: 分析一致性
2025-08-05 16:51:33,517 INFO    : Step 41: 分析完成
2025-08-05 16:51:33,517 INFO    : === Step 42: 开始Hessian分析 ===
2025-08-05 16:51:34,617 INFO    : Step 42: 分析低秩特性
2025-08-05 16:51:35,134 INFO    : Step 42: 分析一致性
2025-08-05 16:51:35,261 INFO    : Step 42: 分析完成
2025-08-05 16:51:35,262 INFO    : === Step 43: 开始Hessian分析 ===
2025-08-05 16:51:36,361 INFO    : Step 43: 分析低秩特性
2025-08-05 16:51:36,878 INFO    : Step 43: 分析一致性
2025-08-05 16:51:37,057 INFO    : Step 43: 分析完成
2025-08-05 16:51:37,058 INFO    : === Step 44: 开始Hessian分析 ===
2025-08-05 16:51:38,158 INFO    : Step 44: 分析低秩特性
2025-08-05 16:51:38,673 INFO    : Step 44: 分析一致性
2025-08-05 16:51:38,800 INFO    : Step 44: 分析完成
2025-08-05 16:51:38,800 INFO    : === Step 45: 开始Hessian分析 ===
2025-08-05 16:51:39,900 INFO    : Step 45: 分析低秩特性
2025-08-05 16:51:40,416 INFO    : Step 45: 分析一致性
2025-08-05 16:51:40,558 INFO    : Step 45: 分析完成
2025-08-05 16:51:40,559 INFO    : === Step 46: 开始Hessian分析 ===
2025-08-05 16:51:41,658 INFO    : Step 46: 分析低秩特性
2025-08-05 16:51:42,174 INFO    : Step 46: 分析一致性
2025-08-05 16:51:42,325 INFO    : Step 46: 分析完成
2025-08-05 16:51:42,325 INFO    : === Step 47: 开始Hessian分析 ===
2025-08-05 16:51:43,425 INFO    : Step 47: 分析低秩特性
2025-08-05 16:51:43,942 INFO    : Step 47: 分析一致性
2025-08-05 16:51:44,071 INFO    : Step 47: 分析完成
2025-08-05 16:51:44,072 INFO    : === Step 48: 开始Hessian分析 ===
2025-08-05 16:51:45,172 INFO    : Step 48: 分析低秩特性
2025-08-05 16:51:45,687 INFO    : Step 48: 分析一致性
2025-08-05 16:51:45,834 INFO    : Step 48: 分析完成
2025-08-05 16:51:45,835 INFO    : === Step 49: 开始Hessian分析 ===
2025-08-05 16:51:46,934 INFO    : Step 49: 分析低秩特性
2025-08-05 16:51:47,449 INFO    : Step 49: 分析一致性
2025-08-05 16:51:47,603 INFO    : Step 49: 分析完成
2025-08-05 16:51:47,604 INFO    : === Step 50: 开始Hessian分析 ===
2025-08-05 16:51:48,704 INFO    : Step 50: 分析低秩特性
2025-08-05 16:51:49,220 INFO    : Step 50: 分析一致性
2025-08-05 16:51:49,345 INFO    : Step 50: 分析完成
2025-08-05 16:51:49,346 INFO    : === Step 51: 开始Hessian分析 ===
2025-08-05 16:51:50,446 INFO    : Step 51: 分析低秩特性
2025-08-05 16:51:50,963 INFO    : Step 51: 分析一致性
2025-08-05 16:51:51,111 INFO    : Step 51: 分析完成
2025-08-05 16:51:51,112 INFO    : === Step 52: 开始Hessian分析 ===
2025-08-05 16:51:52,212 INFO    : Step 52: 分析低秩特性
2025-08-05 16:51:52,727 INFO    : Step 52: 分析一致性
2025-08-05 16:51:52,869 INFO    : Step 52: 分析完成
2025-08-05 16:51:52,869 INFO    : === Step 53: 开始Hessian分析 ===
2025-08-05 16:51:53,969 INFO    : Step 53: 分析低秩特性
2025-08-05 16:51:54,485 INFO    : Step 53: 分析一致性
2025-08-05 16:51:54,639 INFO    : Step 53: 分析完成
2025-08-05 16:51:54,639 INFO    : === Step 54: 开始Hessian分析 ===
2025-08-05 16:51:55,739 INFO    : Step 54: 分析低秩特性
2025-08-05 16:51:56,255 INFO    : Step 54: 分析一致性
2025-08-05 16:51:56,407 INFO    : Step 54: 分析完成
2025-08-05 16:51:56,408 INFO    : === Step 55: 开始Hessian分析 ===
2025-08-05 16:51:57,508 INFO    : Step 55: 分析低秩特性
2025-08-05 16:51:58,021 INFO    : Step 55: 分析一致性
2025-08-05 16:51:58,174 INFO    : Step 55: 分析完成
2025-08-05 16:51:58,174 INFO    : === Step 56: 开始Hessian分析 ===
2025-08-05 16:51:59,274 INFO    : Step 56: 分析低秩特性
2025-08-05 16:51:59,789 INFO    : Step 56: 分析一致性
2025-08-05 16:51:59,915 INFO    : Step 56: 分析完成
2025-08-05 16:51:59,916 INFO    : === Step 57: 开始Hessian分析 ===
2025-08-05 16:52:01,016 INFO    : Step 57: 分析低秩特性
2025-08-05 16:52:01,531 INFO    : Step 57: 分析一致性
2025-08-05 16:52:01,700 INFO    : Step 57: 分析完成
2025-08-05 16:52:01,700 INFO    : === Step 58: 开始Hessian分析 ===
2025-08-05 16:52:02,800 INFO    : Step 58: 分析低秩特性
2025-08-05 16:52:03,319 INFO    : Step 58: 分析一致性
2025-08-05 16:52:03,457 INFO    : Step 58: 分析完成
2025-08-05 16:52:03,458 INFO    : === Step 59: 开始Hessian分析 ===
2025-08-05 16:52:04,558 INFO    : Step 59: 分析低秩特性
2025-08-05 16:52:05,071 INFO    : Step 59: 分析一致性
2025-08-05 16:52:05,194 INFO    : Step 59: 分析完成
2025-08-05 16:52:05,196 INFO    : === Step 60: 开始Hessian分析 ===
2025-08-05 16:52:06,295 INFO    : Step 60: 分析低秩特性
2025-08-05 16:52:06,809 INFO    : Step 60: 分析一致性
2025-08-05 16:52:06,962 INFO    : Step 60: 分析完成
2025-08-05 16:52:06,962 INFO    : === Step 61: 开始Hessian分析 ===
2025-08-05 16:52:08,062 INFO    : Step 61: 分析低秩特性
2025-08-05 16:52:08,578 INFO    : Step 61: 分析一致性
2025-08-05 16:52:08,704 INFO    : Step 61: 分析完成
2025-08-05 16:52:08,705 INFO    : === Step 62: 开始Hessian分析 ===
2025-08-05 16:52:09,805 INFO    : Step 62: 分析低秩特性
2025-08-05 16:52:10,319 INFO    : Step 62: 分析一致性
2025-08-05 16:52:10,442 INFO    : Step 62: 分析完成
2025-08-05 16:52:10,443 INFO    : === Step 63: 开始Hessian分析 ===
2025-08-05 16:52:11,543 INFO    : Step 63: 分析低秩特性
2025-08-05 16:52:12,062 INFO    : Step 63: 分析一致性
2025-08-05 16:52:12,207 INFO    : Step 63: 分析完成
2025-08-05 16:52:12,208 INFO    : === Step 64: 开始Hessian分析 ===
2025-08-05 16:52:13,308 INFO    : Step 64: 分析低秩特性
2025-08-05 16:52:13,823 INFO    : Step 64: 分析一致性
2025-08-05 16:52:13,950 INFO    : Step 64: 分析完成
2025-08-05 16:52:13,951 INFO    : === Step 65: 开始Hessian分析 ===
2025-08-05 16:52:15,050 INFO    : Step 65: 分析低秩特性
2025-08-05 16:52:15,566 INFO    : Step 65: 分析一致性
2025-08-05 16:52:15,693 INFO    : Step 65: 分析完成
2025-08-05 16:52:15,694 INFO    : === Step 66: 开始Hessian分析 ===
2025-08-05 16:52:16,794 INFO    : Step 66: 分析低秩特性
2025-08-05 16:52:17,308 INFO    : Step 66: 分析一致性
2025-08-05 16:52:17,459 INFO    : Step 66: 分析完成
2025-08-05 16:52:17,459 INFO    : === Step 67: 开始Hessian分析 ===
2025-08-05 16:52:18,559 INFO    : Step 67: 分析低秩特性
2025-08-05 16:52:19,074 INFO    : Step 67: 分析一致性
2025-08-05 16:52:19,201 INFO    : Step 67: 分析完成
2025-08-05 16:52:19,201 INFO    : === Step 68: 开始Hessian分析 ===
2025-08-05 16:52:20,301 INFO    : Step 68: 分析低秩特性
2025-08-05 16:52:20,816 INFO    : Step 68: 分析一致性
2025-08-05 16:52:20,942 INFO    : Step 68: 分析完成
2025-08-05 16:52:20,943 INFO    : === Step 69: 开始Hessian分析 ===
2025-08-05 16:52:22,042 INFO    : Step 69: 分析低秩特性
2025-08-05 16:52:22,557 INFO    : Step 69: 分析一致性
2025-08-05 16:52:22,712 INFO    : Step 69: 分析完成
2025-08-05 16:52:22,713 INFO    : === Step 70: 开始Hessian分析 ===
2025-08-05 16:52:23,813 INFO    : Step 70: 分析低秩特性
2025-08-05 16:52:24,328 INFO    : Step 70: 分析一致性
2025-08-05 16:52:24,456 INFO    : Step 70: 分析完成
2025-08-05 16:52:24,456 INFO    : === Step 71: 开始Hessian分析 ===
2025-08-05 16:52:25,556 INFO    : Step 71: 分析低秩特性
2025-08-05 16:52:26,070 INFO    : Step 71: 分析一致性
2025-08-05 16:52:26,193 INFO    : Step 71: 分析完成
2025-08-05 16:52:26,194 INFO    : === Step 72: 开始Hessian分析 ===
2025-08-05 16:52:27,294 INFO    : Step 72: 分析低秩特性
2025-08-05 16:52:27,807 INFO    : Step 72: 分析一致性
2025-08-05 16:52:27,949 INFO    : Step 72: 分析完成
2025-08-05 16:52:27,950 INFO    : === Step 73: 开始Hessian分析 ===
2025-08-05 16:52:29,050 INFO    : Step 73: 分析低秩特性
2025-08-05 16:52:29,563 INFO    : Step 73: 分析一致性
2025-08-05 16:52:29,699 INFO    : Step 73: 分析完成
2025-08-05 16:52:29,700 INFO    : === Step 74: 开始Hessian分析 ===
2025-08-05 16:52:30,799 INFO    : Step 74: 分析低秩特性
2025-08-05 16:52:31,313 INFO    : Step 74: 分析一致性
2025-08-05 16:52:31,439 INFO    : Step 74: 分析完成
2025-08-05 16:52:31,440 INFO    : === Step 75: 开始Hessian分析 ===
2025-08-05 16:52:32,540 INFO    : Step 75: 分析低秩特性
2025-08-05 16:52:33,054 INFO    : Step 75: 分析一致性
2025-08-05 16:52:33,206 INFO    : Step 75: 分析完成
2025-08-05 16:52:33,207 INFO    : === Step 76: 开始Hessian分析 ===
2025-08-05 16:52:34,307 INFO    : Step 76: 分析低秩特性
2025-08-05 16:52:34,820 INFO    : Step 76: 分析一致性
2025-08-05 16:52:34,949 INFO    : Step 76: 分析完成
2025-08-05 16:52:34,950 INFO    : === Step 77: 开始Hessian分析 ===
2025-08-05 16:52:36,049 INFO    : Step 77: 分析低秩特性
2025-08-05 16:52:36,563 INFO    : Step 77: 分析一致性
2025-08-05 16:52:36,691 INFO    : Step 77: 分析完成
2025-08-05 16:52:36,691 INFO    : === Step 78: 开始Hessian分析 ===
2025-08-05 16:52:37,791 INFO    : Step 78: 分析低秩特性
2025-08-05 16:52:38,303 INFO    : Step 78: 分析一致性
2025-08-05 16:52:38,453 INFO    : Step 78: 分析完成
2025-08-05 16:52:38,453 INFO    : === Step 79: 开始Hessian分析 ===
2025-08-05 16:52:39,553 INFO    : Step 79: 分析低秩特性
2025-08-05 16:52:40,067 INFO    : Step 79: 分析一致性
2025-08-05 16:52:40,194 INFO    : Step 79: 分析完成
2025-08-05 16:52:40,194 INFO    : === Step 80: 开始Hessian分析 ===
2025-08-05 16:52:41,294 INFO    : Step 80: 分析低秩特性
2025-08-05 16:52:41,808 INFO    : Step 80: 分析一致性
2025-08-05 16:52:41,943 INFO    : Step 80: 分析完成
2025-08-05 16:52:41,943 INFO    : === Step 81: 开始Hessian分析 ===
2025-08-05 16:52:43,043 INFO    : Step 81: 分析低秩特性
2025-08-05 16:52:43,558 INFO    : Step 81: 分析一致性
2025-08-05 16:52:43,718 INFO    : Step 81: 分析完成
2025-08-05 16:52:43,719 INFO    : === Step 82: 开始Hessian分析 ===
2025-08-05 16:52:44,818 INFO    : Step 82: 分析低秩特性
2025-08-05 16:52:45,332 INFO    : Step 82: 分析一致性
2025-08-05 16:52:45,457 INFO    : Step 82: 分析完成
2025-08-05 16:52:45,458 INFO    : === Step 83: 开始Hessian分析 ===
2025-08-05 16:52:46,558 INFO    : Step 83: 分析低秩特性
2025-08-05 16:52:47,071 INFO    : Step 83: 分析一致性
2025-08-05 16:52:47,194 INFO    : Step 83: 分析完成
2025-08-05 16:52:47,195 INFO    : === Step 84: 开始Hessian分析 ===
2025-08-05 16:52:48,295 INFO    : Step 84: 分析低秩特性
2025-08-05 16:52:48,810 INFO    : Step 84: 分析一致性
2025-08-05 16:52:48,972 INFO    : Step 84: 分析完成
2025-08-05 16:52:48,973 INFO    : === Step 85: 开始Hessian分析 ===
2025-08-05 16:52:50,073 INFO    : Step 85: 分析低秩特性
2025-08-05 16:52:50,587 INFO    : Step 85: 分析一致性
2025-08-05 16:52:50,796 INFO    : Step 85: 分析完成
2025-08-05 16:52:50,796 INFO    : === Step 86: 开始Hessian分析 ===
2025-08-05 16:52:51,896 INFO    : Step 86: 分析低秩特性
2025-08-05 16:52:52,409 INFO    : Step 86: 分析一致性
2025-08-05 16:52:52,533 INFO    : Step 86: 分析完成
2025-08-05 16:52:52,534 INFO    : === Step 87: 开始Hessian分析 ===
2025-08-05 16:52:53,633 INFO    : Step 87: 分析低秩特性
2025-08-05 16:52:54,148 INFO    : Step 87: 分析一致性
2025-08-05 16:52:54,311 INFO    : Step 87: 分析完成
2025-08-05 16:52:54,312 INFO    : === Step 88: 开始Hessian分析 ===
2025-08-05 16:52:55,411 INFO    : Step 88: 分析低秩特性
2025-08-05 16:52:55,923 INFO    : Step 88: 分析一致性
2025-08-05 16:52:56,069 INFO    : Step 88: 分析完成
2025-08-05 16:52:56,070 INFO    : === Step 89: 开始Hessian分析 ===
2025-08-05 16:52:57,169 INFO    : Step 89: 分析低秩特性
2025-08-05 16:52:57,685 INFO    : Step 89: 分析一致性
2025-08-05 16:52:57,815 INFO    : Step 89: 分析完成
2025-08-05 16:52:57,816 INFO    : === Step 90: 开始Hessian分析 ===
2025-08-05 16:52:58,916 INFO    : Step 90: 分析低秩特性
2025-08-05 16:52:59,428 INFO    : Step 90: 分析一致性
2025-08-05 16:52:59,727 INFO    : Step 90: 分析完成
2025-08-05 16:52:59,728 INFO    : === Step 91: 开始Hessian分析 ===
2025-08-05 16:53:00,828 INFO    : Step 91: 分析低秩特性
2025-08-05 16:53:01,340 INFO    : Step 91: 分析一致性
2025-08-05 16:53:01,471 INFO    : Step 91: 分析完成
2025-08-05 16:53:01,471 INFO    : === Step 92: 开始Hessian分析 ===
2025-08-05 16:53:02,571 INFO    : Step 92: 分析低秩特性
2025-08-05 16:53:03,089 INFO    : Step 92: 分析一致性
2025-08-05 16:53:03,235 INFO    : Step 92: 分析完成
2025-08-05 16:53:03,236 INFO    : === Step 93: 开始Hessian分析 ===
2025-08-05 16:53:04,335 INFO    : Step 93: 分析低秩特性
2025-08-05 16:53:04,850 INFO    : Step 93: 分析一致性
2025-08-05 16:53:05,014 INFO    : Step 93: 分析完成
2025-08-05 16:53:05,014 INFO    : === Step 94: 开始Hessian分析 ===
2025-08-05 16:53:06,114 INFO    : Step 94: 分析低秩特性
2025-08-05 16:53:06,631 INFO    : Step 94: 分析一致性
2025-08-05 16:53:06,762 INFO    : Step 94: 分析完成
2025-08-05 16:53:06,763 INFO    : === Step 95: 开始Hessian分析 ===
2025-08-05 16:53:07,862 INFO    : Step 95: 分析低秩特性
2025-08-05 16:53:08,378 INFO    : Step 95: 分析一致性
2025-08-05 16:53:08,530 INFO    : Step 95: 分析完成
2025-08-05 16:53:08,531 INFO    : === Step 96: 开始Hessian分析 ===
2025-08-05 16:53:09,631 INFO    : Step 96: 分析低秩特性
2025-08-05 16:53:10,146 INFO    : Step 96: 分析一致性
2025-08-05 16:53:10,274 INFO    : Step 96: 分析完成
2025-08-05 16:53:10,275 INFO    : === Step 97: 开始Hessian分析 ===
2025-08-05 16:53:11,374 INFO    : Step 97: 分析低秩特性
2025-08-05 16:53:11,890 INFO    : Step 97: 分析一致性
2025-08-05 16:53:12,047 INFO    : Step 97: 分析完成
2025-08-05 16:53:12,048 INFO    : === Step 98: 开始Hessian分析 ===
2025-08-05 16:53:13,147 INFO    : Step 98: 分析低秩特性
2025-08-05 16:53:13,662 INFO    : Step 98: 分析一致性
2025-08-05 16:53:13,817 INFO    : Step 98: 分析完成
2025-08-05 16:53:13,817 INFO    : === Step 99: 开始Hessian分析 ===
2025-08-05 16:53:14,917 INFO    : Step 99: 分析低秩特性
2025-08-05 16:53:15,431 INFO    : Step 99: 分析一致性
